epoch,iteration,iteration_total,current_loss,avg_loss
0,0,609,3.73,3.73
0,10,609,8.86,5.23
0,20,609,5.72,4.71
0,30,609,2.29,4.61
0,40,609,3.45,4.33
0,50,609,5.04,4.34
0,60,609,5.5,4.25
0,70,609,6.43,4.15
0,80,609,2.79,4.16
0,90,609,2.25,4.14
0,100,609,1.65,4.06
0,110,609,3.81,4.04
0,120,609,5.59,4.05
0,130,609,5.05,3.97
0,140,609,1.54,3.9
0,150,609,6.4,3.88
0,160,609,3.58,3.85
0,170,609,3.3,3.82
0,180,609,1.64,3.8
0,190,609,2.94,3.78
0,200,609,2.36,3.77
0,210,609,2.44,3.77
0,220,609,2.72,3.75
0,230,609,1.74,3.7
0,240,609,3.27,3.65
0,250,609,7.12,3.63
0,260,609,1.72,3.62
0,270,609,4.16,3.61
0,280,609,5.12,3.59
0,290,609,7.27,3.58
0,300,609,5.11,3.56
0,310,609,1.82,3.53
0,320,609,2.85,3.53
0,330,609,3.07,3.5
0,340,609,2.7,3.48
0,350,609,3.67,3.47
0,360,609,3.15,3.47
0,370,609,3.41,3.46
0,380,609,1.7,3.47
0,390,609,2.47,3.46
0,400,609,3.0,3.44
0,410,609,3.44,3.43
0,420,609,2.9,3.43
0,430,609,1.55,3.41
0,440,609,7.24,3.4
0,450,609,2.51,3.41
0,460,609,4.11,3.41
0,470,609,3.52,3.41
0,480,609,4.98,3.39
0,490,609,3.4,3.39
0,500,609,2.13,3.36
0,510,609,3.18,3.36
0,520,609,1.81,3.35
0,530,609,2.6,3.35
0,540,609,4.97,3.34
0,550,609,1.59,3.33
0,560,609,4.12,3.33
0,570,609,2.04,3.31
0,580,609,3.45,3.3
0,590,609,2.41,3.29
0,600,609,2.33,3.29
1,0,609,1.28,1.28
1,10,609,3.79,2.46
1,20,609,4.04,2.62
1,30,609,1.69,2.91
1,40,609,2.15,2.86
1,50,609,2.28,2.79
1,60,609,3.43,2.74
1,70,609,2.91,2.87
1,80,609,2.6,2.75
1,90,609,2.0,2.74
1,100,609,1.92,2.77
1,110,609,2.49,2.76
1,120,609,1.76,2.76
1,130,609,3.05,2.72
1,140,609,3.17,2.75
1,150,609,1.85,2.75
1,160,609,3.5,2.69
1,170,609,5.43,2.76
1,180,609,4.2,2.75
1,190,609,3.93,2.75
1,200,609,2.96,2.74
1,210,609,4.81,2.72
1,220,609,3.47,2.73
1,230,609,1.39,2.75
1,240,609,2.61,2.76
1,250,609,2.38,2.77
1,260,609,1.75,2.77
1,270,609,1.16,2.76
1,280,609,2.35,2.75
1,290,609,1.74,2.76
1,300,609,1.93,2.75
1,310,609,1.88,2.77
1,320,609,2.33,2.77
1,330,609,2.41,2.77
1,340,609,2.05,2.78
1,350,609,2.59,2.78
1,360,609,3.56,2.78
1,370,609,1.52,2.76
1,380,609,3.44,2.77
1,390,609,1.38,2.78
1,400,609,3.4,2.77
1,410,609,4.58,2.78
1,420,609,3.63,2.78
1,430,609,1.8,2.78
1,440,609,5.48,2.78
1,450,609,2.92,2.78
1,460,609,3.09,2.78
1,470,609,4.2,2.79
1,480,609,1.69,2.79
1,490,609,2.73,2.79
1,500,609,1.28,2.77
1,510,609,2.66,2.76
1,520,609,3.03,2.75
1,530,609,2.4,2.75
1,540,609,1.66,2.76
1,550,609,1.14,2.75
1,560,609,2.4,2.75
1,570,609,3.77,2.74
1,580,609,3.62,2.74
1,590,609,3.02,2.74
1,600,609,1.67,2.74
2,0,609,4.83,4.83
2,10,609,2.94,2.59
2,20,609,1.67,2.81
2,30,609,2.19,2.8
2,40,609,1.57,2.76
2,50,609,2.67,2.66
2,60,609,3.3,2.7
2,70,609,2.77,2.73
2,80,609,3.39,2.75
2,90,609,2.01,2.75
2,100,609,1.81,2.72
2,110,609,2.24,2.7
2,120,609,1.78,2.72
2,130,609,1.95,2.69
2,140,609,4.63,2.68
2,150,609,2.58,2.67
2,160,609,1.13,2.65
2,170,609,2.85,2.65
2,180,609,2.07,2.64
2,190,609,1.94,2.62
2,200,609,2.5,2.61
2,210,609,2.57,2.62
2,220,609,1.42,2.6
2,230,609,1.49,2.6
2,240,609,2.66,2.6
2,250,609,3.36,2.61
2,260,609,2.79,2.59
2,270,609,1.79,2.59
2,280,609,1.71,2.57
2,290,609,3.93,2.57
2,300,609,4.23,2.57
2,310,609,1.85,2.56
2,320,609,1.63,2.55
2,330,609,4.13,2.55
2,340,609,2.26,2.54
2,350,609,1.63,2.54
2,360,609,1.55,2.54
2,370,609,1.82,2.55
2,380,609,2.1,2.53
2,390,609,1.65,2.53
2,400,609,5.11,2.55
2,410,609,2.18,2.56
2,420,609,2.25,2.56
2,430,609,1.6,2.56
2,440,609,2.16,2.56
2,450,609,3.4,2.57
2,460,609,1.7,2.56
2,470,609,1.95,2.57
2,480,609,2.36,2.56
2,490,609,1.48,2.56
2,500,609,4.17,2.56
2,510,609,2.62,2.56
2,520,609,1.97,2.55
2,530,609,1.45,2.55
2,540,609,2.96,2.55
2,550,609,3.09,2.55
2,560,609,1.55,2.54
2,570,609,3.14,2.55
2,580,609,2.4,2.54
2,590,609,2.93,2.55
2,600,609,1.66,2.54
3,0,609,1.53,1.53
3,10,609,1.45,2.88
3,20,609,2.63,2.41
3,30,609,2.77,2.4
3,40,609,1.83,2.26
3,50,609,4.61,2.53
3,60,609,3.07,2.47
3,70,609,1.47,2.6
3,80,609,2.05,2.64
3,90,609,1.66,2.62
3,100,609,1.31,2.59
3,110,609,3.01,2.63
3,120,609,3.57,2.65
3,130,609,4.21,2.67
3,140,609,3.34,2.67
3,150,609,5.39,2.69
3,160,609,3.2,2.69
3,170,609,2.2,2.68
3,180,609,1.69,2.65
3,190,609,2.34,2.62
3,200,609,1.93,2.6
3,210,609,2.17,2.61
3,220,609,2.36,2.65
3,230,609,1.42,2.63
3,240,609,2.04,2.62
3,250,609,3.25,2.59
3,260,609,1.28,2.56
3,270,609,1.61,2.59
3,280,609,1.98,2.6
3,290,609,2.86,2.59
3,300,609,3.69,2.59
3,310,609,1.76,2.59
3,320,609,3.26,2.59
3,330,609,1.52,2.6
3,340,609,1.38,2.6
3,350,609,3.64,2.59
3,360,609,1.88,2.58
3,370,609,2.03,2.58
3,380,609,2.76,2.58
3,390,609,3.95,2.57
3,400,609,2.09,2.57
3,410,609,3.89,2.56
3,420,609,2.26,2.56
3,430,609,2.88,2.55
3,440,609,3.25,2.56
3,450,609,2.98,2.56
3,460,609,5.81,2.57
3,470,609,1.83,2.56
3,480,609,3.95,2.56
3,490,609,3.96,2.57
3,500,609,2.9,2.57
3,510,609,2.49,2.57
3,520,609,1.8,2.57
3,530,609,5.19,2.57
3,540,609,2.53,2.58
3,550,609,2.51,2.57
3,560,609,5.24,2.58
3,570,609,1.33,2.57
3,580,609,3.56,2.56
3,590,609,1.1,2.56
3,600,609,1.45,2.56
4,0,609,2.01,2.01
4,10,609,3.35,2.57
4,20,609,1.95,2.36
4,30,609,2.45,2.48
4,40,609,3.61,2.45
4,50,609,1.62,2.33
4,60,609,3.1,2.38
4,70,609,2.23,2.44
4,80,609,3.07,2.41
4,90,609,4.88,2.39
4,100,609,2.79,2.41
4,110,609,2.01,2.44
4,120,609,2.24,2.4
4,130,609,2.23,2.37
4,140,609,1.56,2.38
4,150,609,4.95,2.4
4,160,609,2.83,2.43
4,170,609,1.28,2.42
4,180,609,1.67,2.43
4,190,609,4.53,2.46
4,200,609,2.89,2.45
4,210,609,1.07,2.43
4,220,609,1.36,2.42
4,230,609,2.12,2.43
4,240,609,1.55,2.44
4,250,609,2.58,2.43
4,260,609,1.1,2.41
4,270,609,1.11,2.41
4,280,609,3.33,2.41
4,290,609,3.84,2.42
4,300,609,2.47,2.42
4,310,609,2.01,2.43
4,320,609,3.64,2.44
4,330,609,2.24,2.43
4,340,609,3.01,2.44
4,350,609,1.74,2.43
4,360,609,2.63,2.43
4,370,609,2.72,2.41
4,380,609,1.33,2.42
4,390,609,4.18,2.42
4,400,609,3.62,2.43
4,410,609,2.37,2.43
4,420,609,2.06,2.43
4,430,609,2.92,2.44
4,440,609,1.1,2.44
4,450,609,2.0,2.44
4,460,609,1.92,2.44
4,470,609,2.35,2.43
4,480,609,2.39,2.44
4,490,609,2.26,2.44
4,500,609,2.64,2.44
4,510,609,1.95,2.44
4,520,609,1.85,2.44
4,530,609,4.69,2.44
4,540,609,4.02,2.45
4,550,609,2.99,2.45
4,560,609,3.35,2.45
4,570,609,1.85,2.46
4,580,609,2.84,2.46
4,590,609,3.21,2.46
4,600,609,1.51,2.46
5,0,609,3.4,3.4
5,10,609,1.94,2.18
5,20,609,1.25,2.21
5,30,609,2.75,2.24
5,40,609,1.8,2.28
5,50,609,1.8,2.34
5,60,609,2.39,2.28
5,70,609,2.62,2.28
5,80,609,1.22,2.31
5,90,609,2.15,2.35
5,100,609,4.17,2.42
5,110,609,1.38,2.42
5,120,609,3.22,2.39
5,130,609,1.29,2.38
5,140,609,2.63,2.39
5,150,609,1.74,2.35
5,160,609,1.11,2.35
5,170,609,2.3,2.34
5,180,609,2.68,2.35
5,190,609,1.73,2.35
5,200,609,2.5,2.36
5,210,609,3.8,2.39
5,220,609,1.16,2.39
5,230,609,1.1,2.38
5,240,609,2.16,2.38
5,250,609,4.48,2.38
5,260,609,3.23,2.4
5,270,609,2.85,2.41
5,280,609,1.18,2.4
5,290,609,2.05,2.38
5,300,609,1.37,2.39
5,310,609,1.58,2.38
5,320,609,1.89,2.37
5,330,609,1.31,2.39
5,340,609,4.63,2.4
5,350,609,1.46,2.41
5,360,609,3.52,2.41
5,370,609,1.65,2.4
5,380,609,2.65,2.39
5,390,609,2.94,2.39
5,400,609,1.68,2.38
5,410,609,1.17,2.39
5,420,609,1.85,2.39
5,430,609,3.02,2.4
5,440,609,1.81,2.4
5,450,609,1.55,2.41
5,460,609,5.31,2.42
5,470,609,2.17,2.42
5,480,609,1.81,2.41
5,490,609,2.36,2.41
5,500,609,1.56,2.41
5,510,609,1.99,2.4
5,520,609,2.12,2.4
5,530,609,3.76,2.4
5,540,609,2.54,2.4
5,550,609,3.33,2.41
5,560,609,2.8,2.41
5,570,609,3.68,2.42
5,580,609,1.19,2.41
5,590,609,2.92,2.41
5,600,609,3.26,2.41
6,0,609,1.51,1.51
6,10,609,2.04,2.25
6,20,609,1.82,2.33
6,30,609,4.3,2.33
6,40,609,3.3,2.33
6,50,609,1.9,2.25
6,60,609,2.87,2.32
6,70,609,1.78,2.31
6,80,609,1.3,2.32
6,90,609,2.42,2.31
6,100,609,2.07,2.27
6,110,609,1.37,2.35
6,120,609,3.25,2.4
6,130,609,1.89,2.39
6,140,609,4.37,2.41
6,150,609,1.37,2.42
6,160,609,3.0,2.42
6,170,609,1.9,2.43
6,180,609,1.15,2.4
6,190,609,2.17,2.42
6,200,609,1.24,2.43
6,210,609,1.73,2.42
6,220,609,2.25,2.41
6,230,609,3.37,2.42
6,240,609,1.82,2.43
6,250,609,1.97,2.42
6,260,609,1.19,2.4
6,270,609,1.72,2.39
6,280,609,3.41,2.39
6,290,609,2.94,2.38
6,300,609,2.53,2.38
6,310,609,1.65,2.4
6,320,609,1.09,2.39
6,330,609,1.94,2.4
6,340,609,1.93,2.39
6,350,609,4.32,2.38
6,360,609,2.7,2.38
6,370,609,2.58,2.39
6,380,609,1.62,2.4
6,390,609,1.75,2.4
6,400,609,1.27,2.4
6,410,609,2.65,2.4
6,420,609,2.19,2.4
6,430,609,1.23,2.39
6,440,609,1.67,2.39
6,450,609,4.64,2.39
6,460,609,3.3,2.39
6,470,609,2.92,2.39
6,480,609,3.39,2.39
6,490,609,4.19,2.39
6,500,609,1.76,2.39
6,510,609,2.85,2.39
6,520,609,2.5,2.39
6,530,609,2.84,2.39
6,540,609,2.04,2.39
6,550,609,2.77,2.39
6,560,609,1.36,2.38
6,570,609,7.19,2.38
6,580,609,2.05,2.38
6,590,609,1.3,2.39
6,600,609,3.67,2.39
7,0,609,2.06,2.06
7,10,609,2.34,2.84
7,20,609,2.95,2.73
7,30,609,3.01,2.6
7,40,609,1.7,2.5
7,50,609,2.56,2.39
7,60,609,2.04,2.44
7,70,609,3.5,2.58
7,80,609,3.07,2.58
7,90,609,3.5,2.56
7,100,609,0.998,2.5
7,110,609,1.09,2.47
7,120,609,2.42,2.44
7,130,609,1.64,2.43
7,140,609,3.27,2.4
7,150,609,1.97,2.39
7,160,609,3.94,2.42
7,170,609,1.37,2.39
7,180,609,2.19,2.39
7,190,609,1.49,2.38
7,200,609,1.78,2.4
7,210,609,1.59,2.39
7,220,609,2.59,2.38
7,230,609,1.95,2.37
7,240,609,2.28,2.38
7,250,609,2.67,2.39
7,260,609,3.14,2.4
7,270,609,1.69,2.4
7,280,609,2.33,2.39
7,290,609,2.42,2.39
7,300,609,2.1,2.4
7,310,609,2.35,2.4
7,320,609,2.46,2.41
7,330,609,1.91,2.4
7,340,609,1.22,2.4
7,350,609,2.53,2.4
7,360,609,1.34,2.39
7,370,609,2.48,2.39
7,380,609,2.16,2.38
7,390,609,1.07,2.37
7,400,609,2.19,2.37
7,410,609,1.87,2.37
7,420,609,3.6,2.37
7,430,609,2.68,2.37
7,440,609,2.2,2.37
7,450,609,3.29,2.37
7,460,609,1.47,2.37
7,470,609,1.41,2.37
7,480,609,2.13,2.36
7,490,609,3.59,2.37
7,500,609,1.36,2.37
7,510,609,2.45,2.36
7,520,609,1.77,2.36
7,530,609,1.17,2.36
7,540,609,1.98,2.36
7,550,609,5.1,2.37
7,560,609,1.65,2.37
7,570,609,1.63,2.36
7,580,609,2.57,2.35
7,590,609,3.15,2.35
7,600,609,1.56,2.36
8,0,609,2.23,2.23
8,10,609,2.39,2.06
8,20,609,2.97,2.15
8,30,609,1.62,2.21
8,40,609,3.43,2.28
8,50,609,1.52,2.26
8,60,609,1.47,2.25
8,70,609,2.94,2.31
8,80,609,3.23,2.32
8,90,609,3.04,2.4
8,100,609,3.44,2.43
8,110,609,1.58,2.38
8,120,609,4.65,2.38
8,130,609,1.24,2.34
8,140,609,1.39,2.34
8,150,609,1.42,2.35
8,160,609,2.67,2.34
8,170,609,1.7,2.33
8,180,609,1.23,2.33
8,190,609,4.32,2.37
8,200,609,2.93,2.37
8,210,609,3.08,2.36
8,220,609,2.65,2.37
8,230,609,1.16,2.34
8,240,609,2.47,2.35
8,250,609,4.72,2.36
8,260,609,2.12,2.37
8,270,609,2.96,2.38
8,280,609,2.3,2.37
8,290,609,1.44,2.37
8,300,609,2.71,2.35
8,310,609,4.72,2.37
8,320,609,3.42,2.38
8,330,609,1.47,2.38
8,340,609,1.47,2.36
8,350,609,3.86,2.35
8,360,609,2.34,2.38
8,370,609,3.04,2.37
8,380,609,2.48,2.37
8,390,609,1.77,2.36
8,400,609,2.71,2.36
8,410,609,1.75,2.36
8,420,609,2.39,2.35
8,430,609,2.27,2.35
8,440,609,2.76,2.35
8,450,609,4.29,2.36
8,460,609,2.28,2.36
8,470,609,1.5,2.36
8,480,609,1.36,2.36
8,490,609,1.76,2.36
8,500,609,2.55,2.37
8,510,609,2.08,2.37
8,520,609,1.99,2.37
8,530,609,2.92,2.36
8,540,609,4.91,2.36
8,550,609,2.61,2.36
8,560,609,1.28,2.36
8,570,609,1.84,2.37
8,580,609,1.99,2.36
8,590,609,4.8,2.36
8,600,609,2.56,2.37
9,0,609,1.95,1.95
9,10,609,1.41,1.88
9,20,609,1.23,2.04
9,30,609,1.21,2.01
9,40,609,4.59,2.08
9,50,609,1.14,2.18
9,60,609,2.83,2.25
9,70,609,2.8,2.42
9,80,609,1.97,2.41
9,90,609,1.54,2.38
9,100,609,1.64,2.38
9,110,609,2.52,2.38
9,120,609,2.52,2.36
9,130,609,1.87,2.35
9,140,609,1.73,2.36
9,150,609,2.8,2.36
9,160,609,1.7,2.35
9,170,609,2.83,2.37
9,180,609,1.66,2.37
9,190,609,2.33,2.36
9,200,609,1.45,2.37
9,210,609,1.9,2.36
9,220,609,2.77,2.37
9,230,609,2.86,2.38
9,240,609,1.83,2.37
9,250,609,2.23,2.37
9,260,609,3.72,2.36
9,270,609,2.07,2.36
9,280,609,1.91,2.36
9,290,609,3.79,2.37
9,300,609,1.82,2.37
9,310,609,1.4,2.35
9,320,609,3.94,2.35
9,330,609,2.05,2.35
9,340,609,2.5,2.34
9,350,609,3.45,2.34
9,360,609,1.34,2.33
9,370,609,2.49,2.32
9,380,609,2.34,2.34
9,390,609,2.43,2.34
9,400,609,3.86,2.34
9,410,609,2.56,2.36
9,420,609,1.94,2.35
9,430,609,2.47,2.35
9,440,609,1.88,2.34
9,450,609,1.63,2.34
9,460,609,2.2,2.34
9,470,609,3.23,2.33
9,480,609,3.67,2.33
9,490,609,1.82,2.34
9,500,609,1.91,2.33
9,510,609,1.06,2.33
9,520,609,2.22,2.33
9,530,609,1.82,2.33
9,540,609,2.93,2.34
9,550,609,2.95,2.33
9,560,609,1.76,2.33
9,570,609,2.54,2.34
9,580,609,1.56,2.33
9,590,609,2.6,2.33
9,600,609,3.32,2.33
10,0,609,2.83,2.83
10,10,609,1.52,2.38
10,20,609,1.79,2.2
10,30,609,1.33,2.23
10,40,609,1.83,2.23
10,50,609,1.59,2.18
10,60,609,1.68,2.15
10,70,609,1.44,2.12
10,80,609,1.45,2.12
10,90,609,1.41,2.13
10,100,609,2.69,2.14
10,110,609,1.87,2.13
10,120,609,2.74,2.19
10,130,609,1.97,2.17
10,140,609,4.91,2.2
10,150,609,3.4,2.21
10,160,609,2.01,2.2
10,170,609,2.01,2.19
10,180,609,1.98,2.21
10,190,609,2.14,2.2
10,200,609,2.48,2.2
10,210,609,2.64,2.21
10,220,609,2.63,2.2
10,230,609,2.76,2.21
10,240,609,4.28,2.23
10,250,609,1.88,2.22
10,260,609,2.25,2.25
10,270,609,3.46,2.26
10,280,609,1.43,2.24
10,290,609,4.02,2.26
10,300,609,2.85,2.26
10,310,609,3.92,2.27
10,320,609,3.14,2.29
10,330,609,2.28,2.29
10,340,609,1.25,2.3
10,350,609,3.85,2.29
10,360,609,2.34,2.29
10,370,609,2.67,2.3
10,380,609,1.59,2.31
10,390,609,2.14,2.32
10,400,609,1.17,2.31
10,410,609,1.55,2.32
10,420,609,1.78,2.31
10,430,609,1.55,2.31
10,440,609,2.09,2.3
10,450,609,1.31,2.3
10,460,609,1.9,2.3
10,470,609,1.8,2.29
10,480,609,1.7,2.28
10,490,609,1.7,2.28
10,500,609,2.38,2.28
10,510,609,1.31,2.28
10,520,609,2.74,2.28
10,530,609,2.37,2.28
10,540,609,1.4,2.28
10,550,609,2.7,2.29
10,560,609,2.62,2.29
10,570,609,2.85,2.29
10,580,609,3.64,2.29
10,590,609,1.78,2.29
10,600,609,3.7,2.28
11,0,609,2.13,2.13
11,10,609,4.55,2.55
11,20,609,3.07,2.21
11,30,609,1.52,2.07
11,40,609,6.24,2.25
11,50,609,1.48,2.24
11,60,609,1.24,2.12
11,70,609,2.54,2.17
11,80,609,1.71,2.15
11,90,609,2.17,2.18
11,100,609,1.25,2.18
11,110,609,4.52,2.17
11,120,609,2.52,2.22
11,130,609,2.55,2.24
11,140,609,1.69,2.24
11,150,609,1.34,2.27
11,160,609,2.85,2.28
11,170,609,2.22,2.26
11,180,609,1.9,2.24
11,190,609,1.58,2.22
11,200,609,1.9,2.22
11,210,609,1.86,2.25
11,220,609,3.44,2.26
11,230,609,3.62,2.27
11,240,609,1.65,2.26
11,250,609,1.35,2.28
11,260,609,1.67,2.27
11,270,609,2.18,2.28
11,280,609,1.56,2.27
11,290,609,1.25,2.26
11,300,609,3.21,2.26
11,310,609,4.35,2.26
11,320,609,1.47,2.26
11,330,609,1.85,2.25
11,340,609,1.69,2.25
11,350,609,2.99,2.25
11,360,609,1.75,2.25
11,370,609,1.36,2.25
11,380,609,2.62,2.25
11,390,609,2.04,2.26
11,400,609,3.96,2.26
11,410,609,1.5,2.26
11,420,609,1.72,2.27
11,430,609,2.1,2.26
11,440,609,1.54,2.26
11,450,609,2.14,2.26
11,460,609,1.17,2.27
11,470,609,1.52,2.27
11,480,609,3.37,2.27
11,490,609,2.31,2.27
11,500,609,3.68,2.27
11,510,609,2.37,2.26
11,520,609,4.17,2.27
11,530,609,1.35,2.27
11,540,609,2.22,2.27
11,550,609,1.26,2.27
11,560,609,2.11,2.26
11,570,609,2.05,2.26
11,580,609,1.34,2.26
11,590,609,1.45,2.26
11,600,609,1.45,2.26
12,0,609,1.98,1.98
12,10,609,2.41,2.41
12,20,609,1.47,2.24
12,30,609,1.81,2.28
12,40,609,1.04,2.3
12,50,609,2.08,2.31
12,60,609,1.32,2.22
12,70,609,1.94,2.26
12,80,609,1.98,2.28
12,90,609,2.13,2.27
12,100,609,1.46,2.29
12,110,609,2.66,2.28
12,120,609,2.08,2.26
12,130,609,1.17,2.27
12,140,609,2.02,2.23
12,150,609,1.52,2.24
12,160,609,1.39,2.23
12,170,609,0.963,2.23
12,180,609,1.64,2.2
12,190,609,2.46,2.19
12,200,609,2.26,2.2
12,210,609,3.27,2.2
12,220,609,3.24,2.22
12,230,609,2.55,2.22
12,240,609,1.17,2.21
12,250,609,2.81,2.2
12,260,609,2.17,2.19
12,270,609,2.3,2.2
12,280,609,2.66,2.21
12,290,609,2.17,2.21
12,300,609,1.72,2.23
12,310,609,1.45,2.21
12,320,609,1.88,2.2
12,330,609,2.06,2.22
12,340,609,1.23,2.23
12,350,609,1.44,2.23
12,360,609,1.71,2.22
12,370,609,2.46,2.22
12,380,609,1.68,2.22
12,390,609,1.78,2.21
12,400,609,1.98,2.21
12,410,609,1.81,2.21
12,420,609,3.61,2.21
12,430,609,2.29,2.23
12,440,609,1.58,2.23
12,450,609,2.88,2.24
12,460,609,1.35,2.23
12,470,609,2.5,2.23
12,480,609,1.93,2.22
12,490,609,1.5,2.22
12,500,609,1.2,2.23
12,510,609,1.94,2.23
12,520,609,1.58,2.24
12,530,609,1.35,2.24
12,540,609,2.63,2.24
12,550,609,2.61,2.24
12,560,609,1.32,2.24
12,570,609,4.05,2.25
12,580,609,1.41,2.25
12,590,609,1.67,2.25
12,600,609,1.89,2.25
13,0,609,1.77,1.77
13,10,609,1.78,1.82
13,20,609,2.76,1.91
13,30,609,1.97,1.91
13,40,609,2.1,1.95
13,50,609,1.68,1.93
13,60,609,1.5,1.98
13,70,609,3.1,2.11
13,80,609,2.88,2.1
13,90,609,3.06,2.14
13,100,609,1.31,2.11
13,110,609,1.38,2.11
13,120,609,2.59,2.15
13,130,609,1.21,2.18
13,140,609,2.52,2.22
13,150,609,6.04,2.23
13,160,609,2.79,2.25
13,170,609,2.85,2.25
13,180,609,1.9,2.23
13,190,609,1.77,2.24
13,200,609,1.93,2.25
13,210,609,1.39,2.23
13,220,609,2.18,2.25
13,230,609,2.32,2.24
13,240,609,2.07,2.24
13,250,609,3.17,2.25
13,260,609,2.06,2.25
13,270,609,1.6,2.25
13,280,609,2.61,2.26
13,290,609,2.42,2.26
13,300,609,1.98,2.25
13,310,609,4.49,2.27
13,320,609,1.21,2.26
13,330,609,1.81,2.28
13,340,609,2.04,2.28
13,350,609,1.62,2.28
13,360,609,1.56,2.27
