epoch,iteration,iteration_total,current_loss,avg_loss
13,370,609,1.22,2.28
13,380,609,1.45,2.28
13,390,609,2.69,2.27
13,400,609,1.54,2.27
13,410,609,1.65,2.26
13,420,609,3.53,2.27
13,430,609,3.24,2.27
13,440,609,2.99,2.29
13,450,609,1.92,2.28
13,460,609,1.83,2.28
13,470,609,2.28,2.28
13,480,609,1.59,2.27
13,490,609,1.22,2.27
13,500,609,1.06,2.26
13,510,609,1.3,2.26
13,520,609,1.95,2.26
13,530,609,1.62,2.25
13,540,609,3.07,2.26
13,550,609,3.94,2.26
13,560,609,1.87,2.26
13,570,609,1.29,2.24
13,580,609,2.95,2.24
13,590,609,1.0,2.23
13,600,609,2.87,2.24
14,0,609,1.96,1.96
14,10,609,1.0,1.92
14,20,609,1.84,2.07
14,30,609,2.35,1.97
14,40,609,2.97,2.07
14,50,609,1.66,2.1
14,60,609,2.87,2.16
14,70,609,2.21,2.1
14,80,609,1.72,2.09
14,90,609,1.82,2.11
14,100,609,1.37,2.12
14,110,609,2.08,2.11
14,120,609,1.83,2.14
14,130,609,2.52,2.15
14,140,609,1.84,2.15
14,150,609,1.92,2.18
14,160,609,1.85,2.15
14,170,609,2.86,2.16
14,180,609,2.76,2.16
14,190,609,1.48,2.15
14,200,609,1.2,2.13
14,210,609,1.63,2.12
14,220,609,1.78,2.13
14,230,609,2.88,2.12
14,240,609,1.25,2.12
14,250,609,2.51,2.13
14,260,609,2.14,2.15
14,270,609,3.86,2.16
14,280,609,2.03,2.17
14,290,609,1.74,2.17
14,300,609,1.75,2.16
14,310,609,1.45,2.16
14,320,609,1.35,2.16
14,330,609,1.44,2.15
14,340,609,1.4,2.16
14,350,609,1.41,2.16
14,360,609,1.5,2.15
14,370,609,1.91,2.16
14,380,609,1.91,2.15
14,390,609,2.53,2.16
14,400,609,3.18,2.17
14,410,609,1.57,2.17
14,420,609,3.05,2.18
14,430,609,2.55,2.18
14,440,609,1.46,2.18
14,450,609,2.17,2.19
14,460,609,1.48,2.18
14,470,609,2.09,2.19
14,480,609,2.07,2.2
14,490,609,2.21,2.21
14,500,609,2.96,2.21
14,510,609,3.27,2.21
14,520,609,1.05,2.21
14,530,609,3.71,2.21
14,540,609,1.26,2.2
14,550,609,1.05,2.2
14,560,609,1.78,2.2
14,570,609,1.4,2.2
14,580,609,2.65,2.2
14,590,609,1.83,2.2
14,600,609,3.01,2.21
15,0,609,3.62,3.62
15,10,609,2.77,2.51
15,20,609,0.985,2.24
15,30,609,1.61,2.42
15,40,609,5.84,2.33
15,50,609,1.09,2.3
15,60,609,4.04,2.41
15,70,609,3.85,2.38
15,80,609,2.15,2.34
15,90,609,4.98,2.36
15,100,609,0.92,2.31
15,110,609,2.11,2.3
15,120,609,3.66,2.36
15,130,609,2.18,2.37
15,140,609,2.97,2.36
15,150,609,2.04,2.35
15,160,609,3.72,2.34
15,170,609,1.41,2.32
15,180,609,1.9,2.32
15,190,609,2.23,2.33
15,200,609,1.02,2.33
15,210,609,2.39,2.35
15,220,609,2.08,2.32
15,230,609,1.03,2.31
15,240,609,2.48,2.3
15,250,609,2.24,2.32
15,260,609,3.05,2.31
15,270,609,1.09,2.3
15,280,609,1.48,2.29
15,290,609,2.96,2.29
15,300,609,3.28,2.29
15,310,609,4.38,2.3
15,320,609,2.33,2.29
15,330,609,2.37,2.29
15,340,609,2.05,2.29
15,350,609,4.12,2.3
15,360,609,1.63,2.3
15,370,609,1.95,2.3
15,380,609,2.44,2.29
15,390,609,1.3,2.29
15,400,609,1.68,2.3
15,410,609,1.57,2.3
15,420,609,3.88,2.3
15,430,609,1.5,2.29
15,440,609,3.8,2.3
15,450,609,1.2,2.3
15,460,609,2.65,2.3
15,470,609,1.65,2.29
15,480,609,1.65,2.28
15,490,609,1.82,2.27
15,500,609,1.29,2.28
15,510,609,2.96,2.28
15,520,609,2.32,2.28
15,530,609,2.0,2.28
15,540,609,3.71,2.27
15,550,609,1.27,2.27
15,560,609,2.0,2.27
15,570,609,2.84,2.28
15,580,609,1.68,2.29
15,590,609,1.64,2.29
15,600,609,1.64,2.28
16,0,609,2.48,2.48
16,10,609,1.34,2.05
16,20,609,1.33,2.11
16,30,609,3.71,2.09
16,40,609,2.84,2.02
16,50,609,2.5,2.07
16,60,609,2.45,2.12
16,70,609,2.39,2.19
16,80,609,1.96,2.19
16,90,609,1.43,2.14
16,100,609,1.2,2.14
16,110,609,1.31,2.1
16,120,609,1.51,2.16
16,130,609,1.77,2.17
16,140,609,1.76,2.18
16,150,609,1.78,2.16
16,160,609,1.48,2.15
16,170,609,1.66,2.14
16,180,609,1.81,2.15
16,190,609,1.37,2.16
16,200,609,1.21,2.14
16,210,609,2.25,2.12
16,220,609,3.6,2.15
16,230,609,6.13,2.16
16,240,609,2.15,2.16
16,250,609,4.85,2.16
16,260,609,3.3,2.18
16,270,609,1.7,2.17
16,280,609,1.02,2.16
16,290,609,1.65,2.16
16,300,609,1.9,2.18
16,310,609,1.9,2.19
16,320,609,3.68,2.19
16,330,609,1.7,2.19
16,340,609,4.16,2.19
16,350,609,1.07,2.19
16,360,609,2.03,2.2
16,370,609,2.13,2.19
16,380,609,1.89,2.19
16,390,609,1.19,2.17
16,400,609,2.71,2.17
16,410,609,1.34,2.17
16,420,609,1.78,2.17
16,430,609,1.29,2.18
16,440,609,1.36,2.19
16,450,609,2.79,2.19
16,460,609,1.76,2.19
16,470,609,5.05,2.19
16,480,609,2.82,2.21
16,490,609,1.89,2.21
16,500,609,1.32,2.2
16,510,609,2.29,2.21
16,520,609,1.28,2.21
16,530,609,1.91,2.2
16,540,609,2.27,2.2
16,550,609,1.47,2.2
16,560,609,2.61,2.2
16,570,609,1.42,2.19
16,580,609,2.36,2.2
16,590,609,1.3,2.19
16,600,609,3.44,2.21
17,0,609,1.88,1.88
17,10,609,1.03,2.24
17,20,609,3.07,2.39
17,30,609,1.96,2.53
17,40,609,2.83,2.38
17,50,609,1.52,2.34
17,60,609,1.73,2.31
17,70,609,1.99,2.32
17,80,609,1.26,2.29
17,90,609,1.83,2.28
17,100,609,4.13,2.31
17,110,609,1.32,2.26
17,120,609,2.0,2.23
17,130,609,1.39,2.23
17,140,609,1.42,2.22
17,150,609,1.37,2.24
17,160,609,2.27,2.25
17,170,609,2.87,2.24
17,180,609,1.78,2.22
17,190,609,1.69,2.21
17,200,609,2.06,2.19
17,210,609,1.24,2.2
17,220,609,3.71,2.2
17,230,609,1.45,2.19
17,240,609,1.42,2.2
17,250,609,2.99,2.18
17,260,609,1.86,2.19
17,270,609,3.62,2.2
17,280,609,1.68,2.19
17,290,609,2.61,2.19
17,300,609,0.899,2.2
17,310,609,2.29,2.19
17,320,609,3.91,2.21
17,330,609,1.6,2.21
17,340,609,2.64,2.21
17,350,609,1.16,2.19
17,360,609,2.41,2.18
17,370,609,2.09,2.19
17,380,609,1.14,2.2
17,390,609,1.49,2.19
17,400,609,1.48,2.19
17,410,609,1.92,2.18
17,420,609,2.52,2.18
17,430,609,3.17,2.18
17,440,609,1.3,2.18
17,450,609,1.46,2.18
17,460,609,2.97,2.17
17,470,609,1.97,2.18
17,480,609,2.01,2.18
17,490,609,4.19,2.19
17,500,609,1.5,2.19
17,510,609,1.45,2.19
17,520,609,2.72,2.2
17,530,609,1.53,2.2
17,540,609,2.36,2.2
17,550,609,1.42,2.2
17,560,609,1.06,2.2
17,570,609,3.07,2.2
17,580,609,2.0,2.2
17,590,609,2.91,2.2
17,600,609,2.67,2.2
18,0,609,2.16,2.16
18,10,609,1.7,2.48
18,20,609,2.09,2.31
18,30,609,3.72,2.41
18,40,609,2.6,2.32
18,50,609,1.14,2.28
18,60,609,2.24,2.28
18,70,609,4.22,2.28
18,80,609,1.64,2.32
18,90,609,1.96,2.29
18,100,609,1.36,2.24
18,110,609,3.24,2.29
18,120,609,1.59,2.26
18,130,609,1.26,2.22
18,140,609,2.99,2.26
18,150,609,2.86,2.23
18,160,609,1.67,2.22
18,170,609,1.63,2.23
18,180,609,2.95,2.25
18,190,609,1.88,2.27
18,200,609,1.72,2.27
18,210,609,2.61,2.29
18,220,609,1.6,2.28
18,230,609,1.13,2.27
18,240,609,3.62,2.27
18,250,609,2.42,2.26
18,260,609,1.65,2.25
18,270,609,2.12,2.24
18,280,609,1.67,2.24
18,290,609,1.04,2.24
18,300,609,1.7,2.24
18,310,609,1.58,2.24
18,320,609,1.78,2.22
18,330,609,2.63,2.21
18,340,609,3.73,2.21
18,350,609,2.24,2.21
18,360,609,1.3,2.21
18,370,609,2.13,2.21
18,380,609,1.84,2.21
18,390,609,2.18,2.21
18,400,609,1.89,2.2
18,410,609,2.73,2.21
18,420,609,2.0,2.21
18,430,609,1.8,2.21
18,440,609,3.29,2.21
18,450,609,3.0,2.2
18,460,609,4.17,2.2
18,470,609,2.58,2.2
18,480,609,3.44,2.21
18,490,609,2.48,2.21
18,500,609,3.24,2.21
18,510,609,4.0,2.21
18,520,609,2.77,2.21
18,530,609,2.93,2.21
18,540,609,1.51,2.21
18,550,609,3.35,2.21
18,560,609,1.87,2.21
18,570,609,1.77,2.2
18,580,609,2.57,2.2
18,590,609,1.09,2.2
18,600,609,1.82,2.2
19,0,609,3.8,3.8
19,10,609,2.99,2.42
19,20,609,1.82,2.51
19,30,609,2.24,2.56
19,40,609,1.5,2.4
19,50,609,2.0,2.28
19,60,609,3.23,2.19
19,70,609,1.99,2.12
19,80,609,1.03,2.09
19,90,609,2.21,2.15
19,100,609,2.59,2.13
19,110,609,2.75,2.12
19,120,609,2.14,2.14
19,130,609,1.6,2.14
19,140,609,1.16,2.14
19,150,609,2.13,2.13
19,160,609,1.33,2.1
19,170,609,1.6,2.09
19,180,609,1.38,2.08
19,190,609,3.05,2.09
19,200,609,2.06,2.08
19,210,609,1.74,2.06
19,220,609,1.96,2.08
19,230,609,1.56,2.06
19,240,609,1.92,2.05
19,250,609,1.37,2.04
19,260,609,4.17,2.05
19,270,609,1.26,2.05
19,280,609,1.35,2.04
19,290,609,1.46,2.05
19,300,609,2.93,2.07
19,310,609,2.39,2.08
19,320,609,1.77,2.07
19,330,609,1.28,2.07
19,340,609,3.23,2.07
19,350,609,2.11,2.07
19,360,609,2.18,2.07
19,370,609,3.34,2.07
19,380,609,1.62,2.06
19,390,609,2.89,2.07
19,400,609,1.4,2.08
19,410,609,1.7,2.08
19,420,609,0.911,2.09
19,430,609,1.77,2.08
19,440,609,2.21,2.08
19,450,609,1.97,2.09
19,460,609,1.4,2.09
19,470,609,1.96,2.09
19,480,609,3.62,2.1
19,490,609,2.36,2.1
19,500,609,1.46,2.1
19,510,609,2.39,2.09
19,520,609,1.17,2.09
19,530,609,2.33,2.1
19,540,609,2.05,2.1
19,550,609,2.37,2.1
19,560,609,2.92,2.1
19,570,609,1.04,2.1
19,580,609,1.71,2.1
19,590,609,1.08,2.1
19,600,609,1.05,2.1
20,0,609,3.65,3.65
20,10,609,1.98,2.08
20,20,609,1.61,2.11
20,30,609,1.72,2.08
20,40,609,3.17,2.09
20,50,609,1.72,2.12
20,60,609,1.56,2.13
20,70,609,2.66,2.15
20,80,609,1.74,2.15
20,90,609,1.31,2.13
20,100,609,2.09,2.14
20,110,609,2.87,2.14
20,120,609,1.33,2.16
20,130,609,1.4,2.16
20,140,609,4.54,2.15
20,150,609,3.2,2.15
20,160,609,1.54,2.14
20,170,609,1.96,2.15
20,180,609,1.47,2.18
20,190,609,1.52,2.16
20,200,609,2.01,2.16
20,210,609,2.06,2.19
20,220,609,1.35,2.17
20,230,609,3.87,2.17
20,240,609,2.17,2.17
20,250,609,2.77,2.17
20,260,609,1.6,2.16
20,270,609,3.72,2.15
20,280,609,2.27,2.17
20,290,609,2.86,2.16
20,300,609,1.44,2.16
20,310,609,1.69,2.15
20,320,609,1.1,2.16
20,330,609,1.16,2.14
20,340,609,1.94,2.14
20,350,609,2.34,2.13
20,360,609,1.76,2.12
20,370,609,2.32,2.12
20,380,609,2.1,2.12
20,390,609,2.86,2.12
20,400,609,2.58,2.12
20,410,609,1.55,2.12
20,420,609,1.34,2.11
20,430,609,1.52,2.12
20,440,609,4.95,2.13
20,450,609,3.14,2.13
20,460,609,3.06,2.13
20,470,609,3.51,2.13
20,480,609,1.26,2.14
20,490,609,1.78,2.14
20,500,609,1.38,2.13
20,510,609,4.54,2.13
20,520,609,2.94,2.14
20,530,609,1.45,2.15
20,540,609,2.62,2.15
20,550,609,1.66,2.14
20,560,609,2.24,2.14
20,570,609,1.13,2.14
20,580,609,2.17,2.13
20,590,609,2.68,2.13
20,600,609,2.31,2.13
21,0,609,1.14,1.14
21,10,609,1.37,2.14
21,20,609,1.71,2.23
21,30,609,2.06,2.3
21,40,609,2.43,2.19
21,50,609,2.47,2.17
21,60,609,1.47,2.14
21,70,609,2.05,2.18
21,80,609,2.76,2.21
21,90,609,3.49,2.2
21,100,609,2.15,2.25
21,110,609,2.53,2.27
21,120,609,0.967,2.2
21,130,609,3.21,2.23
21,140,609,2.39,2.23
21,150,609,3.09,2.22
21,160,609,2.17,2.2
21,170,609,2.01,2.18
21,180,609,2.83,2.18
21,190,609,3.41,2.17
21,200,609,4.04,2.2
21,210,609,1.48,2.19
21,220,609,2.07,2.2
21,230,609,1.11,2.19
21,240,609,1.9,2.19
21,250,609,2.44,2.2
21,260,609,3.5,2.21
21,270,609,1.4,2.2
21,280,609,2.22,2.18
21,290,609,1.58,2.17
21,300,609,2.02,2.19
21,310,609,1.13,2.18
21,320,609,3.36,2.17
21,330,609,1.65,2.17
21,340,609,1.59,2.17
21,350,609,0.975,2.16
21,360,609,2.12,2.16
21,370,609,2.0,2.15
21,380,609,3.8,2.15
21,390,609,3.43,2.15
21,400,609,1.72,2.15
21,410,609,1.84,2.14
21,420,609,1.53,2.13
21,430,609,3.64,2.14
21,440,609,1.59,2.15
21,450,609,3.2,2.15
21,460,609,3.83,2.15
21,470,609,2.16,2.14
21,480,609,3.94,2.14
21,490,609,1.69,2.14
21,500,609,3.35,2.14
21,510,609,1.41,2.14
21,520,609,1.95,2.13
21,530,609,4.25,2.14
21,540,609,1.2,2.14
21,550,609,1.09,2.14
21,560,609,1.43,2.15
21,570,609,1.62,2.14
21,580,609,4.11,2.15
21,590,609,2.87,2.15
21,600,609,1.9,2.16
22,0,609,2.01,2.01
22,10,609,1.17,2.12
22,20,609,3.45,2.15
22,30,609,2.13,2.16
22,40,609,2.91,2.32
22,50,609,3.5,2.26
22,60,609,2.38,2.3
22,70,609,2.3,2.28
22,80,609,1.39,2.32
22,90,609,1.51,2.29
22,100,609,2.03,2.32
22,110,609,1.25,2.32
22,120,609,2.38,2.3
22,130,609,1.16,2.31
22,140,609,2.22,2.31
22,150,609,1.47,2.3
22,160,609,4.43,2.3
22,170,609,2.12,2.3
22,180,609,1.3,2.27
22,190,609,1.76,2.27
22,200,609,2.67,2.25
22,210,609,1.39,2.23
22,220,609,1.99,2.22
22,230,609,3.61,2.21
22,240,609,3.55,2.22
22,250,609,1.54,2.22
22,260,609,2.65,2.21
22,270,609,1.99,2.2
22,280,609,4.14,2.2
22,290,609,2.1,2.21
22,300,609,1.29,2.2
22,310,609,2.42,2.2
22,320,609,1.64,2.2
22,330,609,1.1,2.19
22,340,609,1.8,2.19
22,350,609,1.69,2.19
22,360,609,1.81,2.18
22,370,609,1.34,2.17
22,380,609,2.08,2.17
22,390,609,1.6,2.17
22,400,609,1.58,2.17
22,410,609,2.02,2.17
22,420,609,1.1,2.17
22,430,609,4.72,2.21
22,440,609,0.989,2.2
22,450,609,1.63,2.19
22,460,609,1.6,2.19
22,470,609,3.06,2.18
22,480,609,1.41,2.17
22,490,609,1.43,2.17
22,500,609,3.33,2.18
22,510,609,1.25,2.18
22,520,609,1.86,2.17
22,530,609,1.02,2.17
22,540,609,1.15,2.17
22,550,609,2.35,2.17
22,560,609,1.36,2.18
22,570,609,1.62,2.18
22,580,609,2.2,2.18
22,590,609,1.53,2.18
22,600,609,1.22,2.18
23,0,609,2.33,2.33
23,10,609,2.12,2.05
23,20,609,3.34,1.95
23,30,609,1.16,2.03
23,40,609,1.44,2.14
23,50,609,2.66,2.17
23,60,609,1.58,2.12
23,70,609,3.33,2.17
23,80,609,2.26,2.16
23,90,609,1.43,2.15
23,100,609,1.83,2.15
23,110,609,3.89,2.17
23,120,609,1.46,2.17
23,130,609,2.04,2.19
23,140,609,2.51,2.17
23,150,609,1.8,2.14
23,160,609,1.67,2.13
23,170,609,1.65,2.15
23,180,609,2.08,2.14
23,190,609,2.46,2.14
23,200,609,1.87,2.13
23,210,609,1.44,2.15
23,220,609,3.12,2.15
23,230,609,1.52,2.16
23,240,609,3.84,2.18
23,250,609,1.5,2.18
23,260,609,1.05,2.2
23,270,609,1.11,2.19
23,280,609,1.68,2.19
23,290,609,4.24,2.19
23,300,609,2.41,2.19
23,310,609,2.97,2.21
23,320,609,1.6,2.2
23,330,609,3.49,2.21
23,340,609,2.56,2.21
23,350,609,2.35,2.21
23,360,609,1.44,2.2
23,370,609,2.08,2.21
23,380,609,1.38,2.2
23,390,609,1.3,2.2
23,400,609,1.18,2.2
23,410,609,2.88,2.2
23,420,609,1.95,2.21
23,430,609,1.7,2.21
23,440,609,2.23,2.2
23,450,609,1.55,2.19
23,460,609,1.78,2.19
23,470,609,1.75,2.18
23,480,609,1.35,2.18
23,490,609,1.53,2.17
23,500,609,1.9,2.16
23,510,609,1.23,2.15
23,520,609,2.07,2.16
23,530,609,1.68,2.17
23,540,609,3.15,2.16
23,550,609,1.58,2.16
23,560,609,1.36,2.16
23,570,609,1.52,2.16
23,580,609,2.23,2.15
23,590,609,1.44,2.15
23,600,609,2.58,2.15
24,0,609,1.33,1.33
24,10,609,3.3,2.65
24,20,609,2.58,2.32
24,30,609,2.14,2.26
24,40,609,1.31,2.26
24,50,609,1.64,2.18
24,60,609,3.14,2.28
24,70,609,1.78,2.26
24,80,609,1.84,2.24
24,90,609,3.01,2.22
24,100,609,2.07,2.2
24,110,609,0.977,2.18
24,120,609,1.71,2.16
24,130,609,1.68,2.14
24,140,609,1.53,2.14
24,150,609,0.967,2.11
24,160,609,1.15,2.1
24,170,609,1.7,2.13
24,180,609,1.68,2.13
24,190,609,1.69,2.11
24,200,609,2.78,2.12
24,210,609,1.02,2.13
24,220,609,2.2,2.14
24,230,609,3.43,2.14
24,240,609,1.58,2.13
24,250,609,2.71,2.11
24,260,609,1.5,2.11
24,270,609,3.38,2.1
24,280,609,1.71,2.1
24,290,609,1.47,2.1
24,300,609,2.56,2.11
24,310,609,1.7,2.1
24,320,609,1.64,2.1
24,330,609,1.23,2.11
24,340,609,2.04,2.11
24,350,609,1.7,2.1
24,360,609,1.64,2.1
24,370,609,2.47,2.1
24,380,609,6.33,2.11
24,390,609,4.86,2.11
24,400,609,1.02,2.11
24,410,609,2.48,2.11
24,420,609,2.63,2.11
24,430,609,2.51,2.12
24,440,609,1.75,2.13
24,450,609,1.85,2.14
24,460,609,2.3,2.13
24,470,609,1.15,2.13
24,480,609,2.45,2.12
24,490,609,1.16,2.13
24,500,609,1.64,2.12
24,510,609,1.4,2.12
24,520,609,2.16,2.12
24,530,609,2.0,2.13
24,540,609,1.88,2.13
24,550,609,1.28,2.12
24,560,609,2.83,2.13
24,570,609,1.01,2.13
24,580,609,2.27,2.14
24,590,609,1.5,2.13
24,600,609,1.55,2.13
25,0,609,1.75,1.75
25,10,609,2.17,2.09
25,20,609,2.41,2.35
25,30,609,1.88,2.3
25,40,609,1.45,2.26
25,50,609,3.49,2.27
25,60,609,2.39,2.22
25,70,609,2.27,2.28
25,80,609,2.01,2.23
25,90,609,1.55,2.28
25,100,609,1.4,2.31
25,110,609,1.2,2.33
25,120,609,4.0,2.39
25,130,609,1.81,2.4
25,140,609,1.89,2.37
25,150,609,2.2,2.34
25,160,609,2.02,2.31
25,170,609,1.64,2.31
25,180,609,6.2,2.33
25,190,609,1.02,2.33
25,200,609,1.1,2.33
25,210,609,2.77,2.31
25,220,609,1.21,2.29
25,230,609,1.51,2.28
25,240,609,1.3,2.26
25,250,609,1.79,2.25
25,260,609,1.49,2.25
25,270,609,1.51,2.24
25,280,609,2.47,2.24
25,290,609,2.46,2.22
25,300,609,1.29,2.22
25,310,609,2.21,2.22
25,320,609,1.39,2.21
25,330,609,1.76,2.21
25,340,609,3.15,2.2
25,350,609,2.15,2.2
25,360,609,2.49,2.2
25,370,609,1.94,2.21
25,380,609,2.13,2.2
25,390,609,2.4,2.2
25,400,609,1.81,2.2
25,410,609,1.84,2.2
25,420,609,1.96,2.2
25,430,609,2.66,2.19
25,440,609,2.42,2.2
25,450,609,1.83,2.2
25,460,609,1.55,2.19
25,470,609,2.15,2.19
25,480,609,2.55,2.19
25,490,609,1.19,2.18
25,500,609,3.09,2.18
25,510,609,1.21,2.17
25,520,609,1.77,2.17
25,530,609,1.64,2.17
25,540,609,1.37,2.16
25,550,609,2.37,2.17
25,560,609,1.3,2.17
25,570,609,1.61,2.17
25,580,609,1.72,2.18
25,590,609,1.62,2.17
25,600,609,1.48,2.17
26,0,609,2.92,2.92
26,10,609,1.32,1.96
26,20,609,4.05,2.2
26,30,609,2.17,2.18
26,40,609,1.47,2.19
26,50,609,1.12,2.19
26,60,609,2.55,2.24
26,70,609,1.51,2.18
26,80,609,2.35,2.12
26,90,609,2.05,2.06
26,100,609,2.79,2.06
26,110,609,2.51,2.07
26,120,609,3.09,2.03
26,130,609,1.81,2.06
26,140,609,1.13,2.05
26,150,609,2.07,2.1
26,160,609,3.21,2.11
26,170,609,1.05,2.09
26,180,609,2.51,2.1
26,190,609,1.22,2.1
26,200,609,2.04,2.1
26,210,609,1.44,2.1
26,220,609,2.27,2.13
26,230,609,4.34,2.14
26,240,609,2.24,2.13
26,250,609,1.61,2.12
26,260,609,1.79,2.13
26,270,609,2.69,2.13
26,280,609,2.22,2.12
26,290,609,1.08,2.12
26,300,609,1.47,2.11
26,310,609,2.19,2.11
26,320,609,1.95,2.12
26,330,609,1.15,2.1
26,340,609,2.66,2.1
26,350,609,1.56,2.1
26,360,609,1.12,2.1
26,370,609,2.06,2.09
26,380,609,1.94,2.08
26,390,609,1.75,2.09
26,400,609,1.3,2.09
26,410,609,3.88,2.09
26,420,609,1.8,2.09
26,430,609,2.56,2.1
26,440,609,2.27,2.1
26,450,609,4.54,2.11
26,460,609,1.68,2.11
26,470,609,3.02,2.12
26,480,609,2.26,2.13
26,490,609,3.87,2.13
