epoch,iteration,iteration_total,current_loss,avg_loss
26,500,609,1.7,2.14
26,510,609,4.25,2.13
26,520,609,2.88,2.14
26,530,609,2.45,2.13
26,540,609,2.49,2.15
26,550,609,3.39,2.14
26,560,609,2.16,2.14
26,570,609,1.08,2.14
26,580,609,1.88,2.13
26,590,609,2.5,2.13
26,600,609,2.52,2.13
27,0,609,1.08,1.08
27,10,609,1.46,1.93
27,20,609,2.81,1.98
27,30,609,2.7,1.93
27,40,609,1.83,2.05
27,50,609,4.65,2.1
27,60,609,1.91,2.09
27,70,609,1.28,2.11
27,80,609,1.72,2.1
27,90,609,2.37,2.09
27,100,609,2.33,2.08
27,110,609,1.22,2.17
27,120,609,1.2,2.14
27,130,609,1.64,2.14
27,140,609,1.59,2.12
27,150,609,1.54,2.09
27,160,609,2.08,2.08
27,170,609,2.19,2.09
27,180,609,2.07,2.1
27,190,609,1.51,2.1
27,200,609,3.7,2.12
27,210,609,1.83,2.11
27,220,609,1.67,2.1
27,230,609,2.17,2.1
27,240,609,1.37,2.09
27,250,609,1.63,2.11
27,260,609,2.64,2.13
27,270,609,3.25,2.13
27,280,609,2.95,2.13
27,290,609,1.33,2.13
27,300,609,1.73,2.13
27,310,609,2.34,2.14
27,320,609,2.92,2.14
27,330,609,1.88,2.15
27,340,609,1.37,2.13
27,350,609,2.72,2.12
27,360,609,2.94,2.11
27,370,609,3.86,2.12
27,380,609,1.14,2.11
27,390,609,2.38,2.12
27,400,609,4.24,2.12
27,410,609,2.03,2.12
27,420,609,1.8,2.12
27,430,609,1.64,2.12
27,440,609,2.19,2.12
27,450,609,3.2,2.13
27,460,609,1.27,2.12
27,470,609,2.09,2.12
27,480,609,2.25,2.11
27,490,609,1.23,2.12
27,500,609,2.0,2.13
27,510,609,2.87,2.13
27,520,609,2.36,2.13
27,530,609,1.97,2.12
27,540,609,3.23,2.12
27,550,609,2.9,2.11
27,560,609,2.27,2.12
27,570,609,3.09,2.12
27,580,609,2.51,2.12
27,590,609,2.52,2.12
27,600,609,2.14,2.12
28,0,609,2.04,2.04
28,10,609,1.74,1.95
28,20,609,2.23,2.07
28,30,609,1.75,2.1
28,40,609,1.83,2.14
28,50,609,2.0,2.15
28,60,609,2.38,2.17
28,70,609,2.16,2.14
28,80,609,1.46,2.14
28,90,609,1.04,2.13
28,100,609,1.99,2.12
28,110,609,1.7,2.12
28,120,609,1.93,2.13
28,130,609,1.6,2.12
28,140,609,2.76,2.12
28,150,609,1.85,2.11
28,160,609,1.96,2.11
28,170,609,1.93,2.11
28,180,609,2.4,2.12
28,190,609,2.07,2.14
28,200,609,1.14,2.16
28,210,609,1.24,2.17
28,220,609,1.52,2.16
28,230,609,4.96,2.16
28,240,609,1.78,2.17
28,250,609,2.13,2.19
28,260,609,1.53,2.18
28,270,609,1.58,2.2
28,280,609,1.21,2.19
28,290,609,2.12,2.18
28,300,609,1.61,2.17
28,310,609,1.82,2.17
28,320,609,1.71,2.17
28,330,609,4.79,2.17
28,340,609,1.48,2.16
28,350,609,2.95,2.16
28,360,609,0.963,2.15
28,370,609,2.69,2.15
28,380,609,1.68,2.15
28,390,609,2.09,2.15
28,400,609,1.46,2.15
28,410,609,1.4,2.15
28,420,609,1.93,2.14
28,430,609,2.32,2.14
28,440,609,1.72,2.14
28,450,609,1.92,2.13
28,460,609,1.82,2.12
28,470,609,1.12,2.12
28,480,609,3.3,2.13
28,490,609,2.54,2.12
28,500,609,3.64,2.12
28,510,609,3.35,2.12
28,520,609,1.31,2.12
28,530,609,3.05,2.12
28,540,609,1.44,2.13
28,550,609,2.04,2.12
28,560,609,3.7,2.12
28,570,609,1.9,2.12
28,580,609,2.43,2.11
28,590,609,2.27,2.12
28,600,609,2.03,2.11
29,0,609,1.22,1.22
29,10,609,1.42,2.1
29,20,609,1.64,2.18
29,30,609,1.83,2.16
29,40,609,1.71,2.12
29,50,609,2.85,2.23
29,60,609,3.21,2.22
29,70,609,4.39,2.26
29,80,609,5.03,2.22
29,90,609,2.33,2.21
29,100,609,1.81,2.23
29,110,609,3.14,2.21
29,120,609,2.29,2.2
29,130,609,2.22,2.25
29,140,609,1.53,2.26
29,150,609,1.63,2.24
29,160,609,1.45,2.24
29,170,609,1.53,2.23
29,180,609,3.38,2.22
29,190,609,2.18,2.2
29,200,609,1.08,2.19
29,210,609,1.83,2.17
29,220,609,1.33,2.14
29,230,609,4.58,2.15
29,240,609,3.01,2.16
29,250,609,1.25,2.14
29,260,609,2.6,2.17
29,270,609,3.61,2.17
29,280,609,2.39,2.18
29,290,609,1.67,2.18
29,300,609,3.34,2.18
29,310,609,3.05,2.19
29,320,609,1.58,2.18
29,330,609,1.69,2.17
29,340,609,1.55,2.16
29,350,609,2.0,2.17
29,360,609,2.14,2.16
29,370,609,2.52,2.16
29,380,609,1.71,2.16
29,390,609,1.23,2.15
29,400,609,3.31,2.16
29,410,609,1.74,2.15
29,420,609,3.03,2.14
29,430,609,1.46,2.14
29,440,609,3.53,2.14
29,450,609,1.37,2.14
29,460,609,2.87,2.13
29,470,609,2.42,2.12
29,480,609,2.43,2.13
29,490,609,1.63,2.13
29,500,609,1.69,2.13
29,510,609,1.7,2.14
29,520,609,2.18,2.14
29,530,609,2.12,2.15
29,540,609,2.46,2.15
29,550,609,1.26,2.16
29,560,609,2.08,2.15
29,570,609,1.82,2.15
29,580,609,2.75,2.16
29,590,609,1.7,2.16
29,600,609,1.75,2.15
30,0,609,3.26,3.26
30,10,609,1.69,2.19
30,20,609,1.41,2.37
30,30,609,2.15,2.35
30,40,609,1.56,2.26
30,50,609,2.18,2.19
30,60,609,1.86,2.14
30,70,609,1.5,2.16
30,80,609,2.17,2.14
30,90,609,4.34,2.16
30,100,609,2.67,2.17
30,110,609,1.48,2.16
30,120,609,1.64,2.17
30,130,609,1.87,2.16
30,140,609,3.63,2.18
30,150,609,2.49,2.18
30,160,609,1.54,2.16
30,170,609,2.99,2.17
30,180,609,1.31,2.16
30,190,609,2.35,2.18
30,200,609,2.26,2.19
30,210,609,1.48,2.18
30,220,609,2.46,2.18
30,230,609,2.19,2.17
30,240,609,1.54,2.17
30,250,609,2.01,2.17
30,260,609,1.12,2.15
30,270,609,2.02,2.15
30,280,609,2.98,2.14
30,290,609,2.45,2.15
30,300,609,2.34,2.14
30,310,609,1.32,2.14
30,320,609,2.56,2.13
30,330,609,1.59,2.12
30,340,609,1.91,2.12
30,350,609,2.12,2.12
30,360,609,1.89,2.12
30,370,609,1.88,2.13
30,380,609,1.78,2.13
30,390,609,3.45,2.13
30,400,609,1.33,2.13
30,410,609,3.81,2.14
30,420,609,1.25,2.13
30,430,609,2.93,2.14
30,440,609,1.51,2.14
30,450,609,2.53,2.14
30,460,609,3.1,2.14
30,470,609,1.64,2.14
30,480,609,2.26,2.14
30,490,609,2.13,2.14
30,500,609,1.63,2.14
30,510,609,2.17,2.15
30,520,609,2.28,2.15
30,530,609,1.68,2.15
30,540,609,3.52,2.16
30,550,609,2.65,2.15
30,560,609,2.65,2.15
30,570,609,0.992,2.14
30,580,609,1.53,2.15
30,590,609,2.32,2.14
30,600,609,1.92,2.14
31,0,609,1.49,1.49
31,10,609,2.21,2.03
31,20,609,2.63,2.14
31,30,609,3.29,2.2
31,40,609,2.24,2.15
31,50,609,1.75,2.17
31,60,609,2.69,2.09
31,70,609,1.91,2.07
31,80,609,1.12,2.08
31,90,609,2.63,2.12
31,100,609,1.93,2.13
31,110,609,2.19,2.12
31,120,609,1.82,2.12
31,130,609,2.62,2.11
31,140,609,1.55,2.07
31,150,609,2.73,2.07
31,160,609,1.8,2.07
31,170,609,1.6,2.06
31,180,609,3.86,2.07
31,190,609,1.39,2.06
31,200,609,1.73,2.05
31,210,609,2.52,2.06
31,220,609,1.43,2.04
31,230,609,4.73,2.07
31,240,609,2.72,2.08
31,250,609,1.86,2.08
31,260,609,0.937,2.06
31,270,609,2.66,2.06
31,280,609,2.35,2.06
31,290,609,3.11,2.05
31,300,609,1.78,2.05
31,310,609,2.77,2.05
31,320,609,1.48,2.06
31,330,609,2.9,2.06
31,340,609,3.52,2.07
31,350,609,1.16,2.07
31,360,609,1.3,2.07
31,370,609,1.44,2.06
31,380,609,0.971,2.07
31,390,609,2.15,2.08
31,400,609,1.57,2.1
31,410,609,1.35,2.1
31,420,609,1.48,2.09
31,430,609,1.25,2.09
31,440,609,1.4,2.08
31,450,609,1.88,2.07
31,460,609,4.12,2.08
31,470,609,1.91,2.08
31,480,609,3.85,2.08
31,490,609,1.36,2.08
31,500,609,2.11,2.08
31,510,609,1.63,2.08
31,520,609,1.9,2.08
31,530,609,1.25,2.08
31,540,609,1.42,2.08
31,550,609,2.04,2.08
31,560,609,2.5,2.08
31,570,609,1.22,2.08
31,580,609,1.34,2.08
31,590,609,1.67,2.08
31,600,609,3.12,2.08
32,0,609,1.08,1.08
32,10,609,1.47,2.03
32,20,609,2.36,2.13
32,30,609,2.27,2.23
32,40,609,1.89,2.1
32,50,609,1.92,2.0
32,60,609,1.44,2.07
32,70,609,3.46,2.12
32,80,609,4.7,2.17
32,90,609,1.51,2.16
32,100,609,2.51,2.17
32,110,609,1.75,2.22
32,120,609,1.97,2.21
32,130,609,1.27,2.2
32,140,609,1.38,2.2
32,150,609,1.05,2.18
32,160,609,2.41,2.16
32,170,609,2.0,2.15
32,180,609,2.75,2.15
32,190,609,1.38,2.14
32,200,609,1.87,2.12
32,210,609,1.56,2.1
32,220,609,3.0,2.12
32,230,609,1.91,2.12
32,240,609,2.88,2.12
32,250,609,2.03,2.12
32,260,609,1.61,2.13
32,270,609,1.12,2.12
32,280,609,2.27,2.13
32,290,609,1.47,2.13
32,300,609,2.99,2.14
32,310,609,1.33,2.14
32,320,609,1.12,2.15
32,330,609,1.89,2.14
32,340,609,2.26,2.14
32,350,609,2.35,2.14
32,360,609,1.34,2.12
32,370,609,1.39,2.11
32,380,609,1.19,2.12
32,390,609,3.13,2.12
32,400,609,2.5,2.14
32,410,609,1.37,2.14
32,420,609,1.83,2.14
32,430,609,4.5,2.15
32,440,609,1.08,2.15
32,450,609,4.35,2.15
32,460,609,1.27,2.15
32,470,609,1.29,2.15
32,480,609,1.42,2.15
32,490,609,2.45,2.15
32,500,609,2.93,2.17
32,510,609,2.34,2.17
32,520,609,2.53,2.17
32,530,609,1.98,2.17
32,540,609,2.18,2.18
32,550,609,2.58,2.17
32,560,609,1.64,2.17
32,570,609,3.01,2.17
32,580,609,1.12,2.16
32,590,609,2.3,2.16
32,600,609,2.34,2.16
33,0,609,1.1,1.1
33,10,609,1.79,1.9
33,20,609,2.14,1.68
33,30,609,2.3,1.95
33,40,609,1.88,2.05
33,50,609,1.76,2.03
33,60,609,1.21,2.04
33,70,609,1.75,2.07
33,80,609,2.0,2.1
33,90,609,2.16,2.15
33,100,609,1.77,2.14
33,110,609,2.71,2.13
33,120,609,1.37,2.15
33,130,609,0.951,2.15
33,140,609,1.68,2.13
33,150,609,2.11,2.12
33,160,609,1.44,2.1
33,170,609,3.36,2.13
33,180,609,2.99,2.14
33,190,609,3.43,2.18
33,200,609,1.44,2.16
33,210,609,2.99,2.15
33,220,609,1.4,2.14
33,230,609,1.74,2.14
33,240,609,1.47,2.13
33,250,609,1.87,2.13
33,260,609,2.26,2.14
33,270,609,1.6,2.13
33,280,609,1.96,2.12
33,290,609,2.54,2.13
33,300,609,1.36,2.12
33,310,609,2.15,2.13
33,320,609,1.84,2.12
33,330,609,1.64,2.11
33,340,609,1.26,2.12
33,350,609,1.8,2.12
33,360,609,3.39,2.13
33,370,609,1.78,2.12
33,380,609,3.3,2.12
33,390,609,1.29,2.12
33,400,609,1.68,2.12
33,410,609,1.47,2.11
33,420,609,2.28,2.11
33,430,609,3.22,2.12
33,440,609,1.91,2.12
33,450,609,2.82,2.13
33,460,609,1.53,2.14
33,470,609,2.25,2.14
33,480,609,2.34,2.14
33,490,609,3.45,2.14
33,500,609,1.01,2.13
33,510,609,2.36,2.13
33,520,609,2.05,2.13
33,530,609,1.11,2.12
33,540,609,1.45,2.13
33,550,609,1.87,2.13
33,560,609,1.41,2.13
33,570,609,1.68,2.12
33,580,609,1.27,2.13
33,590,609,2.12,2.13
33,600,609,1.58,2.13
34,0,609,1.31,1.31
34,10,609,1.87,1.95
34,20,609,3.15,2.14
34,30,609,3.02,2.09
34,40,609,1.25,2.02
34,50,609,2.35,2.09
34,60,609,1.69,2.1
34,70,609,2.93,2.1
34,80,609,2.65,2.07
34,90,609,1.98,2.05
34,100,609,2.73,2.04
34,110,609,2.1,2.03
34,120,609,1.83,2.03
34,130,609,2.0,2.04
34,140,609,2.98,2.05
34,150,609,1.68,2.06
34,160,609,1.57,2.05
34,170,609,2.25,2.05
34,180,609,2.27,2.05
34,190,609,2.01,2.07
34,200,609,1.11,2.08
34,210,609,2.74,2.11
34,220,609,1.78,2.1
34,230,609,2.06,2.09
34,240,609,3.15,2.09
34,250,609,1.66,2.07
34,260,609,1.74,2.08
34,270,609,1.61,2.1
34,280,609,1.29,2.08
34,290,609,1.69,2.07
34,300,609,4.13,2.08
34,310,609,2.8,2.08
34,320,609,3.3,2.1
34,330,609,1.1,2.1
34,340,609,1.73,2.11
34,350,609,2.31,2.1
34,360,609,2.25,2.11
34,370,609,1.48,2.11
34,380,609,2.09,2.1
34,390,609,1.38,2.11
34,400,609,1.52,2.11
34,410,609,2.3,2.12
34,420,609,2.84,2.11
34,430,609,1.81,2.11
34,440,609,1.07,2.11
34,450,609,2.77,2.11
34,460,609,1.62,2.1
34,470,609,1.58,2.1
34,480,609,1.52,2.1
34,490,609,2.78,2.11
34,500,609,2.22,2.1
34,510,609,1.86,2.1
34,520,609,2.9,2.1
34,530,609,1.95,2.09
34,540,609,2.29,2.09
34,550,609,1.55,2.09
34,560,609,1.75,2.09
34,570,609,1.06,2.08
34,580,609,2.39,2.09
34,590,609,1.43,2.09
34,600,609,1.37,2.09
35,0,609,1.55,1.55
35,10,609,2.31,1.97
35,20,609,1.32,1.99
35,30,609,1.01,2.02
35,40,609,1.78,2.02
35,50,609,1.58,2.11
35,60,609,3.67,2.08
35,70,609,1.24,2.09
35,80,609,1.45,2.11
35,90,609,2.31,2.11
35,100,609,2.94,2.15
35,110,609,1.71,2.16
35,120,609,1.92,2.15
35,130,609,1.34,2.13
35,140,609,0.937,2.12
35,150,609,2.46,2.11
35,160,609,1.28,2.1
35,170,609,3.06,2.11
35,180,609,1.54,2.11
35,190,609,0.967,2.11
35,200,609,1.29,2.1
35,210,609,1.15,2.1
35,220,609,2.06,2.11
35,230,609,2.16,2.11
35,240,609,0.958,2.09
35,250,609,1.71,2.11
35,260,609,1.86,2.12
35,270,609,2.19,2.12
35,280,609,2.14,2.14
35,290,609,2.5,2.14
35,300,609,2.06,2.13
35,310,609,1.49,2.12
35,320,609,1.89,2.11
35,330,609,3.82,2.12
35,340,609,2.47,2.11
35,350,609,1.82,2.11
35,360,609,2.63,2.12
35,370,609,1.22,2.11
35,380,609,1.94,2.11
35,390,609,1.09,2.1
35,400,609,1.27,2.1
35,410,609,1.51,2.1
35,420,609,0.997,2.1
35,430,609,2.91,2.1
35,440,609,1.54,2.1
35,450,609,2.77,2.1
35,460,609,2.01,2.1
35,470,609,2.3,2.1
35,480,609,1.4,2.1
35,490,609,1.32,2.1
35,500,609,2.41,2.1
35,510,609,1.49,2.1
35,520,609,1.58,2.09
35,530,609,1.92,2.09
35,540,609,1.99,2.09
35,550,609,1.89,2.1
35,560,609,2.93,2.1
35,570,609,1.0,2.09
35,580,609,1.26,2.09
35,590,609,2.84,2.09
35,600,609,1.74,2.09
36,0,609,1.32,1.32
36,10,609,2.8,1.95
36,20,609,2.23,2.01
36,30,609,2.24,2.04
36,40,609,1.85,2.09
36,50,609,1.58,2.03
36,60,609,1.09,2.02
36,70,609,1.15,2.01
36,80,609,2.53,1.99
36,90,609,1.54,2.05
36,100,609,1.88,2.04
36,110,609,1.94,2.01
36,120,609,3.51,2.02
36,130,609,1.32,2.02
36,140,609,2.16,1.99
36,150,609,1.72,1.98
36,160,609,1.56,1.96
36,170,609,1.08,1.94
36,180,609,1.58,1.95
36,190,609,2.18,1.98
36,200,609,2.18,1.97
36,210,609,1.2,1.97
36,220,609,2.8,1.97
36,230,609,2.03,1.97
36,240,609,2.16,1.96
36,250,609,2.09,1.98
36,260,609,1.67,1.98
36,270,609,1.61,2.0
36,280,609,1.86,2.0
36,290,609,1.68,2.0
36,300,609,1.59,2.0
36,310,609,1.52,2.0
36,320,609,2.27,2.0
36,330,609,2.04,2.01
36,340,609,3.31,2.0
36,350,609,2.08,2.01
36,360,609,2.03,2.01
36,370,609,2.13,2.01
36,380,609,2.62,2.02
36,390,609,1.36,2.01
36,400,609,2.06,2.01
36,410,609,2.85,2.01
36,420,609,2.24,2.01
36,430,609,2.25,2.02
36,440,609,1.79,2.02
36,450,609,3.3,2.02
36,460,609,1.08,2.02
36,470,609,2.51,2.02
36,480,609,1.01,2.03
36,490,609,3.07,2.03
36,500,609,1.18,2.03
36,510,609,3.29,2.04
36,520,609,2.66,2.04
36,530,609,1.95,2.04
36,540,609,2.35,2.05
36,550,609,1.57,2.05
36,560,609,2.05,2.05
36,570,609,1.21,2.05
36,580,609,2.94,2.05
36,590,609,1.89,2.06
36,600,609,2.68,2.06
37,0,609,2.56,2.56
37,10,609,1.72,1.93
37,20,609,1.28,2.25
37,30,609,2.01,2.28
37,40,609,1.77,2.18
37,50,609,1.3,2.14
37,60,609,1.93,2.14
37,70,609,1.73,2.17
37,80,609,2.16,2.11
37,90,609,1.67,2.11
37,100,609,2.02,2.15
37,110,609,4.57,2.16
37,120,609,2.62,2.15
37,130,609,1.34,2.17
37,140,609,1.13,2.14
37,150,609,3.58,2.12
37,160,609,1.22,2.12
37,170,609,1.91,2.12
37,180,609,1.59,2.09
37,190,609,1.48,2.08
37,200,609,1.49,2.11
37,210,609,2.13,2.1
37,220,609,2.34,2.09
37,230,609,2.75,2.1
37,240,609,1.05,2.09
37,250,609,3.26,2.09
37,260,609,1.98,2.1
37,270,609,1.65,2.11
37,280,609,1.84,2.1
37,290,609,4.64,2.1
37,300,609,3.8,2.1
37,310,609,2.44,2.09
37,320,609,1.46,2.1
37,330,609,2.19,2.1
37,340,609,3.07,2.11
37,350,609,1.53,2.1
37,360,609,1.55,2.09
37,370,609,2.52,2.1
37,380,609,1.33,2.09
37,390,609,2.42,2.09
37,400,609,2.17,2.1
37,410,609,1.33,2.1
37,420,609,3.29,2.09
37,430,609,3.19,2.09
37,440,609,2.4,2.1
37,450,609,2.3,2.1
37,460,609,1.6,2.1
37,470,609,2.42,2.1
37,480,609,1.53,2.1
37,490,609,1.31,2.09
37,500,609,2.14,2.09
37,510,609,1.66,2.09
37,520,609,1.95,2.09
37,530,609,1.78,2.09
37,540,609,1.3,2.09
37,550,609,2.94,2.09
37,560,609,1.19,2.09
37,570,609,2.45,2.1
37,580,609,1.88,2.1
37,590,609,3.12,2.11
37,600,609,2.74,2.11
38,0,609,2.15,2.15
38,10,609,2.3,2.21
38,20,609,1.87,2.41
38,30,609,1.29,2.35
38,40,609,2.6,2.19
38,50,609,1.55,2.23
38,60,609,2.15,2.16
38,70,609,1.92,2.1
38,80,609,2.09,2.14
38,90,609,2.24,2.15
38,100,609,1.06,2.12
38,110,609,1.53,2.12
38,120,609,2.53,2.13
38,130,609,2.38,2.13
38,140,609,2.0,2.11
38,150,609,1.59,2.14
38,160,609,2.2,2.16
38,170,609,2.27,2.15
38,180,609,1.89,2.14
38,190,609,2.07,2.14
38,200,609,1.85,2.13
38,210,609,2.07,2.16
38,220,609,1.38,2.14
38,230,609,1.43,2.14
38,240,609,2.16,2.14
38,250,609,1.9,2.14
38,260,609,1.78,2.13
38,270,609,1.74,2.11
38,280,609,1.56,2.11
38,290,609,1.88,2.1
38,300,609,1.18,2.09
38,310,609,1.35,2.09
38,320,609,3.23,2.09
38,330,609,2.03,2.09
38,340,609,1.25,2.08
38,350,609,1.65,2.08
38,360,609,1.54,2.09
38,370,609,2.19,2.09
38,380,609,2.07,2.08
38,390,609,1.62,2.07
38,400,609,1.69,2.08
38,410,609,1.2,2.08
38,420,609,1.11,2.09
38,430,609,2.75,2.1
38,440,609,1.37,2.11
38,450,609,1.4,2.12
38,460,609,1.43,2.11
38,470,609,2.03,2.11
38,480,609,1.81,2.1
38,490,609,2.05,2.1
38,500,609,1.4,2.09
38,510,609,1.67,2.08
38,520,609,1.05,2.08
38,530,609,2.38,2.08
38,540,609,1.69,2.08
38,550,609,1.67,2.09
38,560,609,1.63,2.08
38,570,609,2.65,2.09
38,580,609,1.92,2.08
38,590,609,1.63,2.08
38,600,609,2.75,2.1
39,0,609,1.65,1.65
39,10,609,1.87,2.35
39,20,609,1.79,2.21
39,30,609,3.18,2.13
39,40,609,1.48,2.18
39,50,609,3.39,2.18
39,60,609,3.07,2.17
39,70,609,2.39,2.14
39,80,609,1.96,2.17
39,90,609,1.41,2.18
39,100,609,1.75,2.16
39,110,609,2.91,2.16
39,120,609,1.44,2.18
39,130,609,2.33,2.18
39,140,609,1.95,2.17
39,150,609,1.8,2.16
39,160,609,4.02,2.17
39,170,609,2.95,2.17
39,180,609,1.29,2.15
39,190,609,1.58,2.17
39,200,609,2.02,2.17
39,210,609,2.37,2.17
39,220,609,1.28,2.14
39,230,609,2.62,2.13
39,240,609,2.03,2.13
39,250,609,1.22,2.13
39,260,609,1.41,2.12
39,270,609,1.9,2.13
39,280,609,1.54,2.13
39,290,609,2.31,2.12
39,300,609,1.62,2.13
39,310,609,1.7,2.12
39,320,609,3.17,2.12
39,330,609,1.0,2.12
39,340,609,1.77,2.13
39,350,609,2.43,2.13
39,360,609,3.0,2.13
39,370,609,2.48,2.13
39,380,609,4.01,2.14
39,390,609,1.71,2.14
39,400,609,1.95,2.14
39,410,609,2.29,2.13
39,420,609,4.42,2.14
39,430,609,2.63,2.13
39,440,609,1.42,2.13
39,450,609,1.53,2.13
39,460,609,1.81,2.12
39,470,609,1.19,2.12
39,480,609,2.38,2.13
39,490,609,1.57,2.12
39,500,609,2.82,2.12
39,510,609,1.65,2.12
39,520,609,1.17,2.12
39,530,609,1.63,2.11
39,540,609,1.96,2.1
39,550,609,1.47,2.1
39,560,609,1.91,2.1
39,570,609,1.54,2.09
39,580,609,2.06,2.09
39,590,609,2.03,2.09
39,600,609,2.12,2.08
